id,name_1,review_name,review,p_n,key_word,X,Y,name_2,¹®È­Ã¼À°¾÷Á¾¸í_2,X_2,Y_2
43,ÈÆµ¥¸£Æ®À©Áî,º¥Ã÷À²,"Á¦ÁÖ ¿ìµµ¿¡ ÀÌ·¸°Ô ¿¹»Û Ä«Æä°¡ ÀÖ¾ú´Ù´Ï,,, ¿ìµµ¿¡
ÀÚÁÖ °¬¾úÁö¸¸ ÇÏ¿ì¸ñµ¿Ç× ÂÊÀº Ã³À½ÀÌ°Åµç¿ä ¼¼»ó¿¡ Ä«Æä Å¬¶ó½º°¡ ´ë¹ÚÀÌ¿¡¿ä ³ÐÀº ³»ºÎ ³ôÀº Ãþ°í
ÅëÃ¢À¸·Î º¸ÀÌ´Â ¹ÝÂ¦ÀÌ´Â Á¦ÁÖ¹Ù´Ù~ ¿ÏÀü Èú¸µ ±× ÀÚÃ¼ÁÒ!! ³»ºÎ¿¡ ½Ä¹°µéµµ ¸¹¾Æ Èú¸µ »Õ»Õ!! ¼ÒÆÄ ÀÚ¸®µµ ¸¹¾Æ¼­ ¾î¸£½Å ¾ÆÀÌµé°ú ¹æ¹®ÇØµµ ÁÁÀ» °Å °°¾Æ¿ä º£ÀÌÄ¿¸® Á¾·ùµéµµ ´Ù¾çÇÏ°í Á¦ÁÖ Æ¯»ê¹°·Î ¸¸µç »§µéÀÌ ¸¹¾Æ ´«±æÀÌ °¡´õ¶ó°í¿ä °í»ç¸®»§µµ ÀÖ¾ú´Âµ¥ ´Ù ÆÈ·Á¼­ ¸ø ¸Ô¾ú¾î¿ä ¾Æ½±¤Ð¤Ð ¶¥Äá»§Àº °í¼Ò ±× ÀÚÃ¼!! ¼Ò±Ý»§µµ ´ã¹éÇÏ´Ï ¸ÀÀÖ´õ¶ó±¸¿© ÇÑ¶óºÀ°¨±ÖÂøÁóÁÖ½º´Â »óÅ­´Þ´Þ~ ¶¥Äá¹ÐÅ©½¦ÀÌÅ©´Â ¾ÆÀÌµéÀÌ ¸ÀÀÖ´Ù°í ¾öÃ» Àß ¸Ô¾ú¾î¿ä Ä«Æä ¿·À¸·Î ¹Ì¼ú°üµµ ÀÖ¾î¼­ ¿©Çà Áß ±¸°æÇÏ±â µü ÁÁÀº ÄÚ½º¿¡¿ä Àú´Â ½Ã°£ÀÌ ºüµíÇØ¼­ ¸ø°¬´Âµ¥ ´ã¹ø¿£ ¹Ì¼ú°üµµ °¡º¸·Á±¸¿ä : )",positive,"¿¹»Û, Èú¸µ, ¸ÀÀÖ¾î¿ä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
44,ÈÆµ¥¸£Æ®À©Áî,¸ÅÀÏ¿©ÇàÇÏ°í½ÍÀº³ª,"¿ìµµ ºä ¸ÀÁýÀÌ³×¿ä.,ÅëÃ¢ÀÌ ½Ã¿øÇÏ°í ¸ÚÁ®¿ä..",positive,"¿ìµµ ºä, ¸ÀÁý, ¸ÚÁ®¿ä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
45,ÈÆµ¥¸£Æ®À©Áî,·¹³ª·¹³ª½Ã·¹³ª,"¼º»êÀÏÃâºÀ ºä°¡ È¯»óÀûÀÎ ÈÆµ¥¸£Æ® À©Áî Ä«Æä
¿ìµµ ÃÖ°í¸í´ç ÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù.
ÈÆµ¥¸£Æ®ÈúÁî¿¡¼­ ¹¬À¸¸é ÇÒÀÎ ÄíÆùµµ Áà¿ä!!
ºä ÁÁ°í µðÀúÆ®µµ ´Ù ¸ÀÀÖ¾î¼­ Áö°© ÅÐ¸³´Ï´Ù..",positive,"ºä, ¸ÀÀÖ´Ù, ÇÒÀÎ ÄíÆù",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
46,ÈÆµ¥¸£Æ®À©Áî,ÀÔ¸À¾ø´ÙÀÔ¸À¾ø¾î,"ÈÆµ¥¸£Æ®ÈúÁî¿¡¼­ ¹¬¾ú´Âµ¥ Ä«Æä±îÁö ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä
»§µµ ¸ÀÀÖ°í Èú¸µÇÏ±â ³Ñ ÁÁ¾Æ¿ä. ÃßÃµÃßÃµ",positive,"ºä, ¸ÀÀÖ°í, Èú¸µ",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
47,ÈÆµ¥¸£Æ®À©Áî,È£¾ß²É 31,ÀÔ±¸ÂÊÀÌ¶û  »çÁø ½ºÆÌ  Ä¿ÇÇ°¡  ÁøÇÏ°í  ¸ÀÀÖ¾î¿ä,positive,"ÁøÇÑ, ¸ÀÀÖ¾î¿ä, »çÁø ½ºÆÌ",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
48,ÈÆµ¥¸£Æ®À©Áî,¿À¸®Áö³¯81,"¿ÃÇØ 3¹øÂ° ¹æ¹®ÀÔ´Ï´Ù.
Á¦ÁÖ°¡ ÁÁ°í ¿ìµµ°¡ ÁÁ°í ÈÆµ¥¸£Æ® Ä«Æä°¡ ÁÁ¾Æ ÀÚ²Ù ¿É´Ï´ô
¸ÅÀåÀÌ ³Ð°í ÄèÀûÇÏ¸ç ºä°¡ ³Ê¹« ÁÁ¾Æ¼­
ÀÚ²Ù »ý°¢³ª´Â Ä«ÆäÀÔ´Ï´Ù. ÁÁ¾Æ¿ä",positive,"ÁÁ´Ù, ³Ð°í ÄèÀû, ºä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
49,ÈÆµ¥¸£Æ®À©Áî,ÇÏ´©·é,"ºä°¡ Á¤¸»Á¤¸» ÁÁ°í,
¸ÅÀåµµ ³Ð°í ÄèÀûÇÕ´Ï´Ù.
À½·áµµ ¸ÀÀÖ°í, »§µµ ¸ÀÀÖ°í, ¾ÆÀÌ½ºÅ©¸²µµ ¸ÀÀÖ¾î¿ä!",positive,"ºä, ¸ÀÀÖ°í, ÄèÀû",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
50,ÈÆµ¥¸£Æ®À©Áî,·¹³ª·¹³ª½Ã·¹³ª,"ºä º¸¸é¼­ ´çÃæÀü¶ó±â ÁÁ¾Æ¿ä! »§ ·ùµµ ¸ÀÀÖ¾î¼­ Æ÷Àå±îÁö ¾ß¹«Áö°Ô ¿Ï·á!! ³¯¾¾ ÁÁÀ¸´Ï ¾îµð ¾É¾Æµµ È¯»óÀû!
Å©¸²»§ ¸ÀÀÖ¾î¿ä!!!",positive,"ºä, ¸ÀÀÖ¾î¿ä, È¯»óÀû",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
51,ÈÆµ¥¸£Æ®À©Áî,hyeonwoothewalkking,¿ìµµ ¿À½Ã¸é ¹æ¹®ÇÏ½Ã±â¸¦ ÃßÃµÇÏ´Â °¡°ÔÀÔ´Ï´Ù. Àú´Â ³¯ÀÌ ÁÁÁö ¾ÊÀ» ¶§ °¡¼­ »çÁøÀÌ ÀÌ»Ú°Ô ³ª¿ÀÁø ¾Ê¾Ò´Âµ¥ »çÁøÂï±âµµ »§ÀÌ³ª À½·áµµ ¸ÀÀÖ¾ú¾î¿ä,positive,"ÃßÃµ, ¸ÀÀÖ¾ú¾î¿ä, »çÁø",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
52,ÈÆµ¥¸£Æ®À©Áî,´Ù´ÏÂ¯83,¼º»êÀÏÃâºÀÀ» º´Ç³»ï¾Æ Ä¿ÇÇ ¸¶½Ç ¼ö ÀÖ´Â °÷ÀÔ´Ï´Ù. ÈÆÁ¦¸£Æ®ÆÄÅ© ÀÌ¿ëÇÏ¸é ¾Æ¸Þ¸®Ä«³ë ÇÑÀÜ ¹«·áÀÔ´Ï´Ù. ³Ð°í ÄèÀûÇØ¼­ Èú¸µÇÏ±â ÁÁ¾Æ¿©.,positive,"Èú¸µ, ÄèÀû, ¹«·á",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
53,ÈÆµ¥¸£Æ®À©Áî,rinnai8330,»§µµ ´Ù¸¥°÷¿¡ ¾ø´Â°Íµµ ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä,positive,"»§, ÁÁ¾Ò¾î¿ä, ´Ù¸¥°÷",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
54,ÈÆµ¥¸£Æ®À©Áî,¸¶¸°2,¿©ÇàÁß¿¡ ¸ÚÁø°Ç¹°ÀÌ º¸¿© µé¾î¿Ô¾î¿ä Ä¿ÇÇµµ ¸ÀÀÖ°í »§µµ ¸ÀÀÖ°í Æ¯È÷ ºä°¡ ¿ÏÀü ÁÁ¾Æ¿ä,positive,"¸ÀÀÖ°í, ºä, ¸ÚÁø",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
55,ÈÆµ¥¸£Æ®À©Áî,Àü¼±°æ75,ºñ¸¦ ÇÇÇØ¼­ ¿Â °÷ÀÌ¾ú´Âµ¥ ¿ìµµ ÃÖ¾Ö Ä«Æä°¡ µÉ °Í °°¾Æ¿ä. ³¯ °³´Ï±î ´õ ¿¹»Ú°í ³Ð°í ÄèÀûÇÏ°í ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä. ¼Ò±Ý»§µµ ÁøÂ¥ ¸ÀÀÖ³×¿ä! Â¯!,positive,"ÃÖ¾Ö, ÄèÀû, ¸ÀÀÖ",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
56,ÈÆµ¥¸£Æ®À©Áî,º£¾ß·Îµå,"¿ìµµ¿¡¼­ Á©ÁÁÀº ±îÆä¶ó°íÇÔ^^
¹«Àð°Ô ¿¹»Ý
ÅëÃ¢¿¡ ¹Ù´Ù°¡ ¿ÏÀü È¯»óÀû",positive,"Á©ÁÁÀº, ¿¹»Ý, È¯»óÀû",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
57,ÈÆµ¥¸£Æ®À©Áî,º°º°6185,µÎ¹øÂ° ¹æ¹®ÀÌ¿¡¿ä Ä¿ÇÇµµ ¸ÀÀÖ´Âµ¥ ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Æ¿ä! ¿À¼Çºä ÃÖ°íÀÇ Ä«Æä??,positive,"¸ÀÀÖ´Ù, ºÐÀ§±â, ¿À¼Çºä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
58,ÈÆµ¥¸£Æ®À©Áî,Âð¸¸µÎ9834,"³Ê¹«³ªµµ ÀÌ»Ú°í ¶¥Äá¾ÆÀÌ¼öÄí¸² ²À µå¼¼¿ä!!!
ÁøÂ¥ ¸ÀÀÖ¾î¿ä????????????",positive,"ÀÌ»Ú°í, ¸ÀÀÖ¾î¿ä, ²À µå¼¼¿ä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
59,ÈÆµ¥¸£Æ®À©Áî,Åä³¢°æ,"¿ìµµ ¿Ã¶§¸¶´Ù ¿À´Â Ä«Æä!
3¹ø¿Ô´Âµ¥ 3¹ø ´Ù ³Ñ ÁÁ¾Ò¾î¿ä!!
¿À´Ã ¿ìµµ ¶¥Äáºù¼ö ¸Ô¾ú´Âµ¥ ºù¼ö¸ÀÀÖ¾ú¾î¿ä",positive,"ÁÁ¾Ò¾î¿ä, ¸ÀÀÖ¾ú¾î¿ä, Ä«Æä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
60,ÈÆµ¥¸£Æ®À©Áî,¹è°íÇÂÈ÷Æ÷,"¿ìµµ ÆÐ½º ¹× ¿ìµµ Àü±âÂ÷ ÇýÅÃÀ¸·Î ÈÆµ¥¸£Æ®¹Ù¼­ ¹æ¹®Â÷ µé·È´ø Ä«ÆäÀÔ´Ï´Ù.
ÇÑ¿©¸§ ³»¸®ÂØ´Â ¿ìµµ ¶¥À» ´©ºñ´Ù°¡ µé¾î¿Â ´Üºñ°°Àº °÷ÀÔ´Ï´Ù.
ºäµµ ¸Å¿ì ÁÁ½À´Ï´Ù.
Âî´ÂµíÇÑ Àü±âÂ÷¿Í °è¼ÓµÈ Ä¿ÇÇ ÁÖÀÔÀÇ ÄÝ¶óº¸·Î ¿Â ¸ö¿¡ ÈûÀÌ ¾øÀ» ¶§, ÀÚ ¿©±â ½°ÅÍ´Ù ÇÏ¸ç ³ªÅ¸³ªÁÝ´Ï´Ù.",positive,"´Üºñ, ºä, ½°ÅÍ",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
61,ÈÆµ¥¸£Æ®À©Áî,kid1914,¿ìµµ Åõ¾î¿¡¼­ ¹Ì¼ú°ü °ü¶÷ÈÄ ¹ÞÀº À½·á..,neutral,"¿ìµµ, ¹Ì¼ú°ü, À½·á",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
62,ÈÆµ¥¸£Æ®À©Áî,KIM44,"»§ Á¾·ùµµ ¿©·¯°¡ÁöÀÎµ¥´Ù ¸Àµµ ´Ù¸£°Ô ¸ÀÀÖ¾î¿ä
¼º»êÀÏÃâºÀºä´Â ´ýÀÌ³×¿ä",positive,"¸À, ¿©·¯°¡Áö, ¼º»êÀÏÃâºÀºä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
63,ÈÆµ¥¸£Æ®À©Áî,¼±½É0507,"¿ìµµ¿¡ À§Ä¡ÇÑ ´ëÇüÄ«Æä ÈÆµ¥¸£Æ®À©Áî!
Ä«Æä ÀÚÃ¼µµ ¾öÃ» Å«µ¥ ºÐÀ§±âµµ ÁÁ°í
Å×¶ó½ºÀÚ¸®µµ ºä°¡ Âü ÁÁ´õ¶ó±¸¿ä!??

³¯¾¾°¡ Èå·ÈÁö¸¸ Â¸Â¸ÇÑ ³¯¿¡ °¬À¸¸é
´õ ÁÁ¾ÒÀ»°Í °°¾Æ¿ä¤¾¤¾¤¾
ÇÑÄÒ¿¡ ¸¶·ÃµÈ ±ÂÁî¿Í Àü½ÃÀÛÇ°µéµµ
Æí¾ÈÇÏ°Ô °¨»óÇÏ±â ÁÁ¾Ò°í
ÈæÀÓÀÚ¶¥Äá¶ó¶¼µµ ´Þ´Þ°í¼ÒÇÑ°Ô ¸ÀÀÖ¾ú¾î¿ä!??",positive,"ºÐÀ§±â, ºä, ¸ÀÀÖ¾ú¾î¿ä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
64,ÈÆµ¥¸£Æ®À©Áî,¾ÖÁö¾ß,"¿ìµµ ¿©ÇàÁß ½ºÄ¡¸é¼­ µé¾î°£°÷
´õ¿î³¯¾¾¿¡. ¾Æ¾Æ¿Í ¶¥Äá¾ÆÀÌ½ºÅ©¸² ¸ÀÀÖ³×¿ä
¹Ù´Ò¶ó¶ó¶¼µµ ´Þ´Þ",positive,"¸ÀÀÖ³×¿ä, ´Þ´Þ, ¾ÆÀÌ½ºÅ©¸²",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
65,ÈÆµ¥¸£Æ®À©Áî,Jjing99,"¾ðÁ¦ ¿Íµµ ÁÁÀº ¿ìµµ
±×¸®°í ¿ìµµ¸¦ ´õ ÁÁ¾ÆÇÏ°Ô ¸¸µç
¾Æ¸§´Ù¿î Ä«Æä

¿©±â¿¡¼­ ½Ã°£ÀÌ ¸ØÃçµµ ÁÁÀ» °Í °°Àº ±âºÐ
????????

+¿·¿¡ ¹Ì¼ú°ü °ü¶÷ÇÏ¸é ¾Æ¸Þ¸®Ä«³ë Á¦°ø(¶Ç´Â À½·á 7,000¿ø ÇÒÀÎ)ÀÌ¶ó°í ÇÕ´Ï´Ù.

#¿ìµµÄ«Æä
#¾ÆÀÌ½º¾Æ¸Þ¸®Ä«³ë
#ÇÇÄ¡Á¦ÁÖ¾ÆÀÌ½ºÆ¼
#¸®ºäÀÌº¥Æ®",positive,"ÁÁÀº, ¾Æ¸§´Ù¿î, ±âºÐ",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
66,ÈÆµ¥¸£Æ®À©Áî,Ãµ»ç°õ12,"¿ìµµ¿¡ ÀÌ·±°÷ÀÌ ÀÖ´Ù´Ï ¤¾
Ä¿ÇÇ¸¶½Ã·¯ °£°Çµ¥ ¼ÒÇ°¼¥µµÀÖ°í º¼°Å¸®°¡ ¸¹´õ¶ó±¸¿ä~
ÀÌ»Û¸ðÀÚµµ µæÅÛÇØ¿Ô¾î¿ä",positive,"ÀÌ»Û¸ðÀÚ, º¼°Å¸®, ±àÁ¤Àû",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
67,ÈÆµ¥¸£Æ®À©Áî,¸¶¸®Æ÷·¹,¿ìµµ¿¡ À§Ä¡ÇÑ ÈÆµ¥¸£Æ® À©Áî Ä«Æä. ±Ô¸ð°¡ »ó´çÈ÷ Å©°í ³ÐÀº ÅëÃ¢À» ÅëÇØ µé¾î¿À´Â ³¡¾ø´Â ¹Ù´ÙÀÇ Ç³°æÀÌ ³Ê¹« ¸ÚÁ³¾î¿ä. ¸ð´øÇÑ ÀÎÅ×¸®¾îµµ ÁÁ¾Ò°í À½·áµµ Á¦´ë·Î °¥¾Æ³½ ¸Á°í´õ¶ó°í¿ä. ¸ÀÀÖ¾ú¾î¿ä. ÁÖº¯ »êÃ¥ÇÏ±âµµ ÁÁÀº ÀÌ°÷À» ÃßÃµÇÕ´Ï´Ù. ¿ìµµÀÇ ´Ù¸¥ ¾î¶² Ä«Æäº¸´Ù Àú´Â ÁÁ¾Ò¾î¿ä.,positive,"¸ÚÁ³¾î¿ä, ¸ÀÀÖ¾ú¾î¿ä, ÃßÃµ",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
68,ÈÆµ¥¸£Æ®À©Áî,¸®ºä¹ü,¿Í ºñ½Î±ä ÇÑµ¥ ºä°ªÀ» Á» ´õÇß´Ù »ý°¢ÇÏ¸ç ÀÚ±â ÇÕ¸®È­ ¼º°ø,mixing,"ºñ½Î, ºä°ª, ÀÚ±â ÇÕ¸®È­",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
69,ÈÆµ¥¸£Æ®À©Áî,nan****,¿©±â ºä¸ÀÁýÀÓ Á¤¸éÀ¸·Î ¼º»êÀÏÃâºÀ°ú ³ÐÀº Ã¢À¯¸® ±×¸®°í ³ôÀº Ãþ°í·Î ¿ìµµ¿¡¼­ ³î´Ù°¡ ¹è Å¸±â Àü¿¡ Àá±ñ µé·¯¼­ ½¬±â ÁÁÀ½,positive,"ºä¸ÀÁý, ¼º»êÀÏÃâºÀ, ³ôÀº Ãþ°í",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
70,ÈÆµ¥¸£Æ®À©Áî,skd****,"ºäµµ ³Ê¹« ÁÁ°í ¶¥ÄáÅ©¸²»§ÀÌ¶û ¼Ò±Ý»§µµ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä
¶¥Äá¾ÆÀÌ½ºÅ©¸² ¶ó¶¼µµ ¸ÀÀÖ°í ¾ÆÀÌ°¡ °ß°ú·ù ¾Ë·¯Áö°¡ ÀÖ¾î¼­ °ÆÁ¤Çß´Âµ¥ ÇÑ¶óºÀÁê½ºµµ ÀÖ¾î¼­ ³Ê¹« ´ÙÇàÀÌ¿´½À´Ï´Ù! ÄèÀûÇÏ°í ³Ê¹« ÁÁ¾Æ¿ä!",positive,"¸ÀÀÖ¾ú¾î¿ä, ´ÙÇà, ÄèÀû",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
71,ÈÆµ¥¸£Æ®À©Áî,ÀüÀÚÆÄ22,"±²ÀåÈ÷ Å«µ¥ ¿î¿µÀÌ µÉ±î °ÆÁ¤ÀÌ µÇ³×.
¿ìµµ ÁÖ¹ÎÀº ÇÒÀÎÇØ ÁÖ³×.",mixing,"Å«, °ÆÁ¤, ÇÒÀÎ",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
72,ÈÆµ¥¸£Æ®À©Áî,Shael,¸ÅÀåµµ ³Ð°í ÄèÀûÇØ¼­ °³ÀÎÇÒÀÏÇÏ±âµµ ÁÁ°í ÁöÀÎ°ú ¼ö´Ù¶³±âµµ ÁÁ¾Æ¿ä. ºä°¡ ³Ê¹«³ª ÁÁ¾Æ¼­ ´ÙÀ½¿¡ ¶Ç ¹æ¹® ¿¹Á¤ÀÔ´Ï´Ù. Àß ½¬´Ù °¡¿ä.,positive,"³Ð°í ÄèÀû, ºä, ¹æ¹® ¿¹Á¤",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
73,ÈÆµ¥¸£Æ®À©Áî,qufaud586,ºä°¡ ³Ê¹« ÁÁ°í »§µµ ºÎµå·´°í ¸ÀÀÖ³×¿ä!,positive,"ºä, ºÎµå·´°í, ¸ÀÀÖ³×¿ä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
74,ÈÆµ¥¸£Æ®À©Áî,µ¿½ºÅ×¶ó,ºä°¡ ¸ÚÀÖ°í À½½Äµµ ¸ÀÀÖ¾î¿ä,positive,"ºä, ¸ÚÀÖ°í, ¸ÀÀÖ¾î¿ä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
75,ÈÆµ¥¸£Æ®À©Áî,³ÊÀÇºñÅ¸¹Î,"ºä°¡ Á¤¸» ÁÁ¾Æ¿ä~
2Ãþ¿¡¼­ Ä¿ÇÇ ¸¶½Ã¸é¼­ ¹Ù´Ù¸¦ º¼¼öÀÖ´Â Àå¼Ò!!
Ä¿ÇÇÀÚÃ¼¸¦ ¹Ù´Ù¸¦ º¸¸é¼­ ¸Ô°Ô²û ÀÚ¸®°¡ À§Ä¡ÇØ ÀÖ³×¿ä~",positive,"ºä, Ä¿ÇÇ, ¹Ù´Ù",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
76,ÈÆµ¥¸£Æ®À©Áî,MiMiiiiiiiiiiiiiiiii,¸ÀÀÖ¾î¿ä! ¶¥Äáºù¼ö ÂÍ ºñ½Ñµ¥ ¸Ô¾îº¸¸é ÃþÃþÀÌ ´Ù¾çÇÑ°Ô µé¾îÀÖ³×¿ä!,positive,"¸ÀÀÖ¾î¿ä, ´Ù¾çÇÑ, ºñ½Ñ",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
77,ÈÆµ¥¸£Æ®À©Áî,nayang45,"´õ¿ö Á×±âÁ÷Àü µé·È´Âµ¥
¸ÅÀåµµ ³Ð°í ½Ã¿øÇØ¼­ »ì¾Ò½À´Ï´Ù
¸ÅÀå¿¡¼­ ÆÄ´Â ¶¥Äá»§µµ ¸ÀÀÖ°í Ä¿ÇÇµµ ¸ÀÀÖ³×¿ä!
¹Ù´Ù°¡ º¸ÀÌ´Â ÀÚ¸®¶ó ´õ ÁÁ³×¿ä :-)",positive,"½Ã¿ø, ¸ÀÀÖ, ¹Ù´Ù",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
78,ÈÆµ¥¸£Æ®À©Áî,lucia35,Ä¿ÇÇµµ ÈæÀÓÀÚ¶¥Äá¶ó¶¼µµ ´Þ´ÞÇÏ´Ï ¸ÀÀÖ°í ¾Æ¾Æµµ Ä¿ÇÇ¸À ÁÁ¾Æ¿ä!»§µéµµ ³Ê¹« ¸À³ª°Ô Àß¸Ô¾ú¾î¿ä~¼Ò±Ý»§ÀÌ ¼Ó¿¡ °í¼ÒÇÏ³×¿ä!Àß¸Ô°í°©´Ï´Ù~,positive,"¸ÀÀÖ°í, °í¼ÒÇÏ³×¿ä, Àß¸Ô°í°©´Ï´Ù",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
79,ÈÆµ¥¸£Æ®À©Áî,ÀåÀÎ½Ä29,"¶¥Äá¾ÆÀÌ½ºÅ©¸² ¸Ô¾ú¾î¿ä
°æÄ¡°¡ ÁÁ¾Æ¿ä",positive,"¶¥Äá¾ÆÀÌ½ºÅ©¸², °æÄ¡, ÁÁ¾Æ¿ä",126.9551989,33.49207656,ÈÆµ¥¸£Æ®¹Ù¼­ÆÄÅ©,Àü¹®ÈÞ¾ç¾÷,126.9561519,33.4932389
